Generation, Best Fitness
1,620
2,620
3,620
4,620
5,629
6,629
7,629
8,629
9,629
10,629
11,629
12,629
13,629
14,629
15,629
16,629
17,725
18,725
19,725
20,725
21,725
22,725
23,725
24,725
25,725
26,725
27,725
28,725
29,725
30,725
31,725
32,725
33,725
34,725
35,725
36,725
37,725
38,725
39,725
40,725
41,725
42,725
43,725
44,725
45,725
46,725
47,725
48,725
49,725
50,725
51,725
52,725
53,725
54,840
55,840
56,840
57,840
58,840
59,840
60,840
61,840
62,840
63,840
64,840
65,840
66,840
67,840
68,840
69,840
70,840
71,840
72,840
73,840
74,840
75,840
76,840
77,840
78,840
79,840
80,840
81,840
82,840
83,840
84,840
85,840
86,840
87,840
88,840
89,840
90,840
91,840
92,840
93,840
94,840
95,840
96,840
97,840
98,840
99,840
100,840
101,840
102,840
103,840
104,840
105,840
106,840
107,840
108,840
109,840
110,840
111,840
112,840
113,840
114,840
115,840
116,840
117,840
118,840
119,840
120,840
121,840
122,840
123,840
124,840
125,840
126,840
127,840
128,840
129,840
130,840
131,840
132,840
133,840
134,840
135,840
136,840
137,840
138,840
139,840
140,840
141,840
142,840
143,840
144,840
145,840
146,840
147,840
148,840
149,840
150,840
151,840
152,840
153,840
154,840
155,840
156,840
157,840
158,840
159,840
160,840
161,840
162,840
163,840
164,840
165,840
166,840
167,840
168,840
169,840
170,840
171,840
172,840
173,840
174,840
175,840
176,840
177,840
178,840
179,840
180,840
181,840
182,840
183,840
184,840
185,840
186,840
187,840
188,840
189,840
190,840
191,840
192,840
193,840
194,840
195,840
196,840
197,840
198,840
199,840
200,840
201,840
202,840
203,840
204,840
205,840
206,840
207,840
208,840
209,840
210,840
211,840
212,840
213,840
214,840
215,840
216,840
217,840
218,840
219,840
220,840
221,840
222,840
223,840
224,840
225,840
226,840
227,840
228,840
229,840
230,840
231,840
232,840
233,840
234,840
235,840
236,840
237,840
238,840
239,840
240,840
241,840
242,840
243,840
244,840
245,840
246,840
247,840
248,840
249,840
250,840
251,840
252,840
253,840
254,840
255,840
256,840
257,840
258,840
259,840
260,840
261,840
262,840
263,840
264,840
265,840
266,840
267,840
268,840
269,840
270,840
271,840
272,840
273,840
274,840
275,840
276,840
277,840
278,840
279,840
280,840
281,840
282,840
283,840
284,840
285,840
286,840
287,840
288,840
289,840
290,840
291,840
292,840
293,840
294,840
295,840
296,840
297,840
298,840
299,840
300,840
301,840
302,840
303,840
304,840
305,840
306,840
307,840
308,840
309,840
310,840
311,840
312,840
313,840
314,840
315,840
316,840
317,840
318,840
319,840
320,840
321,840
322,840
323,840
324,840
325,840
326,840
327,840
328,840
329,840
330,840
331,840
332,840
333,840
334,840
335,840
336,840
337,840
338,840
339,840
340,840
341,840
342,840
343,840
344,840
345,840
346,840
347,840
348,840
349,840
350,840
351,840
352,840
353,840
354,840
355,840
356,840
357,840
358,840
359,840
360,840
361,840
362,840
363,840
364,840
365,840
366,840
367,840
368,840
369,840
370,840
371,840
372,840
373,840
374,840
375,840
376,840
377,840
378,840
379,840
380,840
381,840
382,840
383,840
384,840
385,840
386,840
387,840
388,840
389,840
390,840
391,840
392,840
393,840
394,840
395,840
396,840
397,840
398,840
399,840
400,840
401,840
402,840
403,840
404,840
405,840
406,840
407,840
408,840
409,840
410,840
411,840
412,840
413,840
414,840
415,840
416,840
417,840
418,840
419,840
420,840
421,840
422,840
423,840
424,840
425,840
426,840
427,840
428,840
429,840
430,840
431,840
432,840
433,840
434,840
435,840
436,840
437,840
438,840
439,840
440,840
441,840
442,840
443,840
444,840
445,840
446,840
447,840
448,840
449,840
450,840
451,840
452,840
453,840
454,840
455,840
456,840
457,840
458,840
459,840
460,840
461,840
462,840
463,840
464,840
465,840
466,840
467,840
468,840
469,840
470,840
471,840
472,840
473,840
474,840
475,840
476,840
477,840
478,840
479,840
480,840
481,840
482,840
483,840
484,840
485,840
486,840
487,840
488,840
489,840
490,840
491,840
492,840
493,840
494,840
495,840
496,840
497,840
498,840
499,840
500,840
501,840
502,840
503,840
504,840
505,840
506,840
507,840
508,840
509,840
510,840
511,840
512,840
513,840
514,840
515,840
516,840
517,840
518,840
519,840
520,840
521,840
522,840
523,840
524,840
525,840
526,840
527,840
528,840
529,840
530,840
531,840
532,840
533,840
534,840
535,840
536,840
537,840
538,840
539,840
540,840
541,840
542,840
543,840
544,840
545,840
546,840
547,840
548,840
549,840
550,840
551,840
552,840
553,840
554,840
555,840
556,840
557,840
558,840
559,840
560,840
561,840
562,840
563,840
564,840
565,840
566,840
567,840
568,840
569,840
570,840
571,840
572,840
573,840
574,840
575,840
576,840
577,840
578,840
579,840
580,840
581,840
582,840
583,840
584,840
585,840
586,840
587,840
588,840
589,840
590,840
591,840
592,840
593,840
594,840
595,840
596,840
597,840
598,840
599,840
600,840
601,840
602,840
603,840
604,840
605,840
606,840
607,840
608,840
609,840
610,840
611,840
612,840
613,840
614,840
615,840
616,840
617,840
618,840
619,840
620,840
621,840
622,840
623,840
624,840
625,840
626,840
627,840
628,840
629,840
630,840
631,840
632,840
633,840
634,840
635,840
636,840
637,840
638,840
639,840
640,840
641,840
642,840
643,840
644,840
645,840
646,840
647,840
648,840
649,840
650,840
651,840
652,840
653,840
654,840
655,840
656,840
657,840
658,840
659,840
660,840
661,840
662,840
663,840
664,840
665,840
666,840
667,840
668,840
669,840
670,840
671,840
672,840
673,840
674,840
675,840
676,840
677,840
678,840
679,840
680,840
681,840
682,840
683,840
684,840
685,840
686,840
687,840
688,840
689,840
690,840
691,840
692,840
693,840
694,840
695,840
696,840
697,840
698,840
699,840
700,840
701,840
702,840
703,840
704,840
705,847
706,847
707,847
708,847
709,847
710,847
711,847
712,847
713,847
714,847
715,847
716,847
717,847
718,847
719,847
720,847
721,847
722,847
723,847
724,847
725,847
726,847
727,847
728,847
729,847
730,847
731,847
732,847
733,847
734,847
735,847
736,847
737,847
738,847
739,847
740,847
741,847
742,847
743,847
744,847
745,847
746,847
747,847
748,847
749,847
750,847
751,847
752,847
753,847
754,847
755,847
756,847
757,847
758,847
759,847
760,847
761,847
762,847
763,847
764,847
765,847
766,847
767,847
768,847
769,847
770,847
771,847
772,847
773,847
774,847
775,847
776,847
777,847
778,847
779,847
780,847
781,847
782,847
783,847
784,847
785,847
786,847
787,847
788,847
789,847
790,847
791,847
792,847
793,847
794,847
795,847
796,847
797,847
798,847
799,847
800,847
801,847
802,847
803,847
804,847
805,847
806,847
807,847
808,847
809,847
810,847
811,847
812,847
813,847
814,847
815,847
816,847
817,847
818,847
819,847
820,847
821,847
822,847
823,847
824,847
825,847
826,847
827,847
828,847
829,847
830,847
831,847
832,847
833,847
834,847
835,847
836,847
837,847
838,847
839,847
840,847
841,847
842,847
843,847
844,847
845,847
846,847
847,847
848,847
849,847
850,847
851,847
852,847
853,847
854,847
855,847
856,847
857,847
858,847
859,847
860,847
861,847
862,847
863,847
864,847
865,847
866,847
867,847
868,847
869,847
870,847
871,847
872,847
873,847
874,847
875,847
876,847
877,847
878,847
879,847
880,847
881,847
882,847
883,847
884,847
885,847
886,847
887,847
888,847
889,847
890,847
891,847
892,847
893,847
894,847
895,847
896,847
897,847
898,847
899,847
900,847
901,847
902,847
903,847
904,847
905,847
906,847
907,847
908,847
909,847
910,847
911,847
912,847
913,847
914,847
915,847
916,847
917,847
918,847
919,847
920,847
921,847
922,847
923,847
924,847
925,847
926,847
927,847
928,847
929,847
930,847
931,847
932,847
933,847
934,847
935,847
936,847
937,847
938,847
939,847
940,847
941,847
942,847
943,847
944,847
945,847
946,847
947,847
948,847
949,847
950,847
951,847
952,847
953,847
954,847
955,847
956,847
957,847
958,847
959,847
960,847
961,847
962,847
963,847
964,847
965,847
966,847
967,847
968,847
969,847
970,847
971,847
972,847
973,847
974,847
975,847
976,847
977,847
978,847
979,847
980,847
981,847
982,847
983,847
984,847
985,847
986,847
987,847
988,847
989,847
990,847
991,847
992,847
993,847
994,847
995,847
996,847
997,847
998,847
999,847
1000,847
1001,847
1002,1027
1003,1027
1004,1027
1005,1027
1006,1027
1007,1027
1008,1027
1009,1027
1010,1027
1011,1027
1012,1027
1013,1027
1014,1027
1015,1027
1016,1027
1017,1027
1018,1027
1019,1027
1020,1027
1021,1027
1022,1027
1023,1027
1024,1027
1025,1027
1026,1027
1027,1027
1028,1027
1029,1027
1030,1027
1031,1027
1032,1027
1033,1027
1034,1027
1035,1027
1036,1027
1037,1027
1038,1027
1039,1027
1040,1027
1041,1027
1042,1027
1043,1027
1044,1027
1045,1027
1046,1027
1047,1027
1048,1027
1049,1027
1050,1027
1051,1027
1052,1027
1053,1027
1054,1027
1055,1027
1056,1027
1057,1027
1058,1027
1059,1027
1060,1027
1061,1027
1062,1027
1063,1027
1064,1027
1065,1027
1066,1027
1067,1027
1068,1027
1069,1027
1070,1027
1071,1027
1072,1027
1073,1027
1074,1027
1075,1027
1076,1027
1077,1027
1078,1027
1079,1027
1080,1027
1081,1027
1082,1027
1083,1027
1084,1027
1085,1027
1086,1027
1087,1027
1088,1027
1089,1027
1090,1027
1091,1027
1092,1027
1093,1027
1094,1027
1095,1027
1096,1027
1097,1027
1098,1027
1099,1027
1100,1027
1101,1027
1102,1027
1103,1027
1104,1027
1105,1027
1106,1027
1107,1027
1108,1027
1109,1027
1110,1027
1111,1027
1112,1027
1113,1027
1114,1027
1115,1027
1116,1027
1117,1027
1118,1027
1119,1027
1120,1027
1121,1027
1122,1027
1123,1027
1124,1027
1125,1027
1126,1027
1127,1027
1128,1027
1129,1027
1130,1027
1131,1027
1132,1027
1133,1027
1134,1027
1135,1027
1136,1027
1137,1027
1138,1027
1139,1027
1140,1027
1141,1027
1142,1027
1143,1027
1144,1027
1145,1027
1146,1027
1147,1027
1148,1027
1149,1027
1150,1027
1151,1027
1152,1027
1153,1027
1154,1027
1155,1027
1156,1027
1157,1027
1158,1027
1159,1027
1160,1027
1161,1027
1162,1027
1163,1027
1164,1027
1165,1027
1166,1027
1167,1027
1168,1027
1169,1027
1170,1027
1171,1027
1172,1027
1173,1027
1174,1027
1175,1027
1176,1027
1177,1027
1178,1027
1179,1027
1180,1027
1181,1027
1182,1027
1183,1027
1184,1027
1185,1027
1186,1027
1187,1027
1188,1027
1189,1027
1190,1027
1191,1027
1192,1027
1193,1027
1194,1027
1195,1027
1196,1027
1197,1027
1198,1027
1199,1027
1200,1027
1201,1027
1202,1027
1203,1027
1204,1027
1205,1027
1206,1027
1207,1027
1208,1027
1209,1027
1210,1027
1211,1027
1212,1027
1213,1027
1214,1027
1215,1027
1216,1027
1217,1027
1218,1027
1219,1027
1220,1027
1221,1027
1222,1027
1223,1027
1224,1027
1225,1027
1226,1027
1227,1027
1228,1027
1229,1027
1230,1027
1231,1027
1232,1027
1233,1027
1234,1027
1235,1027
1236,1027
1237,1027
1238,1027
1239,1027
1240,1027
1241,1027
1242,1027
1243,1027
1244,1027
1245,1027
1246,1027
1247,1027
1248,1027
1249,1027
1250,1027
1251,1027
1252,1027
1253,1027
1254,1027
1255,1027
1256,1027
1257,1027
1258,1027
1259,1027
1260,1027
1261,1027
1262,1027
1263,1027
1264,1027
1265,1027
1266,1027
1267,1027
1268,1027
1269,1027
1270,1027
1271,1027
1272,1027
1273,1027
1274,1027
1275,1027
1276,1027
1277,1027
1278,1027
1279,1027
1280,1027
1281,1027
1282,1027
1283,1027
1284,1027
1285,1027
1286,1027
1287,1027
1288,1027
1289,1027
1290,1027
1291,1027
1292,1027
1293,1027
1294,1027
1295,1027
1296,1027
1297,1027
1298,1027
1299,1027
1300,1027
1301,1027
1302,1027
1303,1027
1304,1027
1305,1027
1306,1027
1307,1027
1308,1027
1309,1027
1310,1027
1311,1027
1312,1027
1313,1027
1314,1027
1315,1027
1316,1027
1317,1027
1318,1027
1319,1027
1320,1027
1321,1027
1322,1027
1323,1027
1324,1027
1325,1027
1326,1027
1327,1027
1328,1027
1329,1027
1330,1027
1331,1027
1332,1027
1333,1027
1334,1027
1335,1027
1336,1027
1337,1027
1338,1027
1339,1027
1340,1027
1341,1027
1342,1027
1343,1027
1344,1027
1345,1027
1346,1027
1347,1027
1348,1027
1349,1027
1350,1062
1351,1062
1352,1062
1353,1062
1354,1062
1355,1062
1356,1062
1357,1062
1358,1062
1359,1062
1360,1062
1361,1062
1362,1062
1363,1062
1364,1062
1365,1062
1366,1062
1367,1062
1368,1062
1369,1062
1370,1062
1371,1062
1372,1062
1373,1062
1374,1062
1375,1062
1376,1062
1377,1062
1378,1062
1379,1062
1380,1062
1381,1062
1382,1062
1383,1062
1384,1062
1385,1062
1386,1062
1387,1062
1388,1062
1389,1062
1390,1062
1391,1062
1392,1062
1393,1062
1394,1062
1395,1062
1396,1062
1397,1062
1398,1062
1399,1062
1400,1062
1401,1062
1402,1062
1403,1062
1404,1062
1405,1062
1406,1062
1407,1062
1408,1062
1409,1062
1410,1062
1411,1062
1412,1062
1413,1062
1414,1062
1415,1062
1416,1062
1417,1062
1418,1062
1419,1062
1420,1062
1421,1062
1422,1062
1423,1062
1424,1062
1425,1062
1426,1062
1427,1062
1428,1062
1429,1062
1430,1062
1431,1062
1432,1062
1433,1062
1434,1062
1435,1062
1436,1062
1437,1062
1438,1062
1439,1062
1440,1062
1441,1062
1442,1062
1443,1062
1444,1062
1445,1062
1446,1062
1447,1062
1448,1062
1449,1062
1450,1062
1451,1062
1452,1062
1453,1062
1454,1062
1455,1062
1456,1062
1457,1062
1458,1062
1459,1062
1460,1062
1461,1062
1462,1062
1463,1062
1464,1062
1465,1062
1466,1062
1467,1062
1468,1062
1469,1062
1470,1062
1471,1062
1472,1062
1473,1062
1474,1062
1475,1062
1476,1062
1477,1062
1478,1062
1479,1062
1480,1062
1481,1062
1482,1062
1483,1062
1484,1062
1485,1062
1486,1062
1487,1062
1488,1062
1489,1062
1490,1062
1491,1062
1492,1062
1493,1062
1494,1062
1495,1062
1496,1062
1497,1062
1498,1062
1499,1062
1500,1062
1501,1062
1502,1062
1503,1062
1504,1062
1505,1062
1506,1062
1507,1062
1508,1062
1509,1062
1510,1062
1511,1062
1512,1062
1513,1062
1514,1062
1515,1062
1516,1062
1517,1062
1518,1062
1519,1062
1520,1062
1521,1062
1522,1062
1523,1062
1524,1062
1525,1062
1526,1062
1527,1062
1528,1062
1529,1062
1530,1062
1531,1062
1532,1062
1533,1062
1534,1062
1535,1062
1536,1062
1537,1062
1538,1062
1539,1062
1540,1062
1541,1062
1542,1062
1543,1062
1544,1062
1545,1062
1546,1062
1547,1062
1548,1062
1549,1062
1550,1062
1551,1062
1552,1062
1553,1062
1554,1062
1555,1062
1556,1062
1557,1062
1558,1062
1559,1062
1560,1062
1561,1062
1562,1062
1563,1062
1564,1062
1565,1062
1566,1062
1567,1062
1568,1062
1569,1062
1570,1062
1571,1062
1572,1062
1573,1062
1574,1062
1575,1062
1576,1062
1577,1062
1578,1062
1579,1062
1580,1062
1581,1062
1582,1062
1583,1062
1584,1062
1585,1062
1586,1062
1587,1062
1588,1062
1589,1062
1590,1062
1591,1062
1592,1062
1593,1062
1594,1062
1595,1062
1596,1062
1597,1062
1598,1062
1599,1062
1600,1062
1601,1062
1602,1062
1603,1062
1604,1062
1605,1062
1606,1062
1607,1062
1608,1062
1609,1062
1610,1062
1611,1062
1612,1062
1613,1062
1614,1062
1615,1062
1616,1062
1617,1062
1618,1062
1619,1062
1620,1062
1621,1062
1622,1062
1623,1062
1624,1062
1625,1062
1626,1062
1627,1062
1628,1062
1629,1062
1630,1062
1631,1062
1632,1062
1633,1062
1634,1062
1635,1062
1636,1062
1637,1062
1638,1062
1639,1062
1640,1062
1641,1062
1642,1062
1643,1062
1644,1062
1645,1062
1646,1062
1647,1062
1648,1062
1649,1062
1650,1062
1651,1062
1652,1062
1653,1062
1654,1062
1655,1062
1656,1062
1657,1062
1658,1062
1659,1062
1660,1062
1661,1062
1662,1062
1663,1062
1664,1062
1665,1062
1666,1062
1667,1062
1668,1062
1669,1062
1670,1062
1671,1062
1672,1062
1673,1062
1674,1062
1675,1062
1676,1062
1677,1062
1678,1062
1679,1062
1680,1062
1681,1062
1682,1062
1683,1062
1684,1062
1685,1062
1686,1062
1687,1062
1688,1062
1689,1062
1690,1062
1691,1062
1692,1062
1693,1062
1694,1062
1695,1062
1696,1062
1697,1062
1698,1062
1699,1062
1700,1062
1701,1062
1702,1062
1703,1062
1704,1062
1705,1062
1706,1062
1707,1062
1708,1062
1709,1062
1710,1062
1711,1062
1712,1062
1713,1062
1714,1062
1715,1062
1716,1062
1717,1062
1718,1062
1719,1062
1720,1062
1721,1062
1722,1062
1723,1062
1724,1062
1725,1062
1726,1062
1727,1062
1728,1062
1729,1062
1730,1062
1731,1062
1732,1062
1733,1062
1734,1062
1735,1062
1736,1062
1737,1062
1738,1062
1739,1062
1740,1062
1741,1062
1742,1062
1743,1062
1744,1062
1745,1062
1746,1062
1747,1062
1748,1062
1749,1062
1750,1062
1751,1062
1752,1062
1753,1062
1754,1062
1755,1062
1756,1062
1757,1062
1758,1062
1759,1062
1760,1062
1761,1062
1762,1062
1763,1062
1764,1062
1765,1062
1766,1062
1767,1062
1768,1062
1769,1062
1770,1062
1771,1062
1772,1062
1773,1062
1774,1062
1775,1062
1776,1062
1777,1062
1778,1062
1779,1062
1780,1062
1781,1062
1782,1062
1783,1062
1784,1062
1785,1062
1786,1062
1787,1062
1788,1062
1789,1062
1790,1062
1791,1062
1792,1062
1793,1062
1794,1062
1795,1062
1796,1062
1797,1062
1798,1062
1799,1062
1800,1062
1801,1062
1802,1062
1803,1062
1804,1062
1805,1062
1806,1062
1807,1062
1808,1062
1809,1062
1810,1062
1811,1062
1812,1062
1813,1062
1814,1062
1815,1062
1816,1062
1817,1062
1818,1062
1819,1062
1820,1062
1821,1062
1822,1062
1823,1062
1824,1062
1825,1062
1826,1062
1827,1062
1828,1062
1829,1062
1830,1062
1831,1062
1832,1062
1833,1062
1834,1062
1835,1062
1836,1062
1837,1062
1838,1062
1839,1062
1840,1062
1841,1062
1842,1062
1843,1062
1844,1062
1845,1062
1846,1062
1847,1062
1848,1062
1849,1062
1850,1062
1851,1062
1852,1062
1853,1062
1854,1062
1855,1062
1856,1062
1857,1062
1858,1062
1859,1062
1860,1062
1861,1062
1862,1062
1863,1062
1864,1062
1865,1062
1866,1062
1867,1062
1868,1062
1869,1062
1870,1062
1871,1062
1872,1062
1873,1062
1874,1062
1875,1062
1876,1062
1877,1062
1878,1062
1879,1062
1880,1062
1881,1062
1882,1062
1883,1062
1884,1062
1885,1062
1886,1062
1887,1062
1888,1062
1889,1062
1890,1062
1891,1062
1892,1062
1893,1062
1894,1062
1895,1062
1896,1062
1897,1062
1898,1062
1899,1062
1900,1062
1901,1062
1902,1062
1903,1062
1904,1062
1905,1062
1906,1062
1907,1062
1908,1062
1909,1062
1910,1062
1911,1062
1912,1062
1913,1062
1914,1062
1915,1062
1916,1062
1917,1062
1918,1062
1919,1062
1920,1062
1921,1062
1922,1062
1923,1062
1924,1062
1925,1062
1926,1062
1927,1062
1928,1062
1929,1062
1930,1062
1931,1062
1932,1062
1933,1062
1934,1062
1935,1062
1936,1062
1937,1062
1938,1062
1939,1062
1940,1062
1941,1062
1942,1062
1943,1062
1944,1062
1945,1062
1946,1062
1947,1062
1948,1062
1949,1062
1950,1062
1951,1062
1952,1062
1953,1062
1954,1062
1955,1062
1956,1062
1957,1062
1958,1062
1959,1062
1960,1062
1961,1062
1962,1062
1963,1062
1964,1062
1965,1062
1966,1062
1967,1062
1968,1062
1969,1062
1970,1062
1971,1062
1972,1062
1973,1062
1974,1062
1975,1062
1976,1062
1977,1062
1978,1062
1979,1062
1980,1062
1981,1062
1982,1062
1983,1062
1984,1062
1985,1062
1986,1062
1987,1062
1988,1062
1989,1062
1990,1062
1991,1062
1992,1062
1993,1062
1994,1062
1995,1062
1996,1062
1997,1062
1998,1062
1999,1062
2000,1062
